time,system,value,actual,detected
89,Cold Chain,2.578982828849454,normal,normal
89,RFID Tags,0.18122199634990233,normal,normal
89,Cloud ERP,119.06549747368715,normal,normal
89,Processing Robotics,7.13395974125989,anomaly,anomaly
90,Cold Chain,8.121349767289985,anomaly,anomaly
90,RFID Tags,4.998347582574044,normal,normal
90,Cloud ERP,156.12704552871358,normal,normal
90,Processing Robotics,0.7464104449317793,normal,normal
91,Cold Chain,2.960478206244451,normal,normal
91,RFID Tags,0.6804415138924219,normal,normal
91,Cloud ERP,199.19080206793922,normal,normal
91,Processing Robotics,0.590238646200697,normal,normal
92,Cold Chain,3.0992208290793046,normal,normal
92,RFID Tags,3.802600552689275,normal,normal
92,Cloud ERP,177.0758977932975,normal,normal
92,Processing Robotics,0.7682722819631312,normal,normal
93,Cold Chain,2.5400680925591845,normal,normal
93,RFID Tags,18.350972004905664,anomaly,anomaly
93,Cloud ERP,185.56371296191122,normal,normal
93,Processing Robotics,9.205814970697254,anomaly,normal
94,Cold Chain,3.2329236370841867,normal,normal
94,RFID Tags,10.171353259358245,anomaly,anomaly
94,Cloud ERP,150.15087645132093,normal,normal
94,Processing Robotics,0.7035646716807016,normal,normal
95,Cold Chain,3.492044344530627,normal,normal
95,RFID Tags,0.6147200318055146,normal,normal
95,Cloud ERP,107.35860685350359,normal,normal
95,Processing Robotics,0.8112417719570972,normal,normal
96,Cold Chain,9.597665238262014,anomaly,anomaly
96,RFID Tags,1.6647737780445315,normal,normal
96,Cloud ERP,145.6306769622922,normal,normal
96,Processing Robotics,0.4342708251538523,normal,normal
97,Cold Chain,2.1406562943333043,normal,normal
97,RFID Tags,0.9060562866777366,normal,normal
97,Cloud ERP,162.10235288642048,normal,normal
97,Processing Robotics,0.8219921840781848,normal,normal
98,Cold Chain,3.6411081728937864,normal,normal
98,RFID Tags,14.9969632961791,anomaly,anomaly
98,Cloud ERP,183.56677383398056,normal,normal
98,Processing Robotics,0.1758156776375024,normal,normal
99,Cold Chain,4.458886069053262,normal,normal
99,RFID Tags,4.655948718506925,normal,normal
99,Cloud ERP,106.36842700621871,normal,normal
99,Processing Robotics,0.05696986377489943,normal,normal
